cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/ASINetworkQueue.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/ASINSStringAdditions.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/ASI/ASINSStringAdditions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUITableViewStyleProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUITableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/Reachability.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/AudioStreamer.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/Base64Transcoder.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUITextWidget.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/PlausibleDatabase.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/KrollBridge.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/KrollCallback.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/KrollContext.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/KrollMethod.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/KrollObject.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/KrollTimer.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/YahooModule.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/XHRBridge.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/WebFont.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/UIModule.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiWindowProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiViewProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiViewController.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUtils.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUIWindow.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUIWebViewProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUIViewProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUIView.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUIToolbarProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIToolbarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUIToolbar.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIToolbar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUITextField.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUITextArea.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUITabProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUITableView.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUITabGroup.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUITabController.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUITabbedBarProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUITabbedBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUISystemIconProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUISystemIconProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUISystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUISystemButtonProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUISystemButtonProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUISwitch.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUIStatusBarProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIStatusBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUISliderProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUISlider.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUISearchBarProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUISearchBar.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUIProgressBar.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUIOptionDialogProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUINavBarButton.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUILabelProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUILabel.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUIImageViewProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUIImageView.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUIEmailDialogProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUICoverFlowViewProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUICoverFlowViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUICoverFlowView.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUICoverFlowView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUICanvasView.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUIButtonProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUIButtonBar.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUIButton.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUIAnimationStyleProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
